sr,service,name,name_mm,address,address_mm,phone1,phone2,phone3,phone4,phone5,township_mm,Pyinoolwin,state_region_mm,state_region,LatLong,remark,running_status,status,services,curfew,opening_hour,opening_days,updated_phone,new_lat,new_long,url
415,အောက်ဆီဂျင်,,,,ထန်းခြောက်ပင်မှတ်တိုင် ၊ ဗိုလ်ချုပ်လမ်း၊ ကျောက်စိမ်းလမ်းထောင့်၊ ရွှေပြည်သာ,09 73235936,,,,,ရွှေပြည်သာ,Shwepyithar ,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.95504,96.08329",,,,,,,,,,,
416,အောက်ဆီဂျင်,Naing Family,Naing Family,,ဧရာစံ-အမှတ်(၄၄၂)၊ စက်မှုဇုံ ၁ လမ်းမကြီးနှင့်ရန်ကုန်လမ်းထောင့်၊ တောင်ဒဂုံ ။,09 443043094,09 76541282,09 965416282,,,ဒဂုံမြို့သစ်(တောင်ပိုင်း),Dagon Myothit (South) ,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.84016,96.22582",,,Need Confirmation,,,,,,16.84344925,96.22728055,
417,အောက်ဆီဂျင်,Aye Yeik Thar,အေးရိပ်သာ,,၂/၂ လမ်း၊ ခေတ္တရာမြို့သစ်၊ ပြည်မြို့ ။,09 450105299,09 960225468,,,,ပြည်,Pyay ,ပဲခူးတိုင်းဒေသကြီး (အနောက်),Bago (West),"18.82151,95.22103",,,Need Confirmation,,,,,,,,
418,အောက်ဆီဂျင်,,မြတ်ချမ်းသာ ပရဟိတ,,တောင်ကြီးမြို့,09428315413,,,,,တောင်ကြီး,Taunggyi ,ရှမ်းပြည်နယ် (တောင်),Shan (South),"20.77477,97.03598",,,"မင်းကျောင်းတိုက် တောင်ကြီးမြို့, တောင်ကြီးမြို့","အောက်ဆီဂျင်ဖြည့်လို့ရ,လူနာတင်ယဥ်",ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,20.78986578,97.03472393,
419,အောက်ဆီဂျင်,,အဖြူရောင် ပရဟိတ,,တောင်ကြီးမြို့,09259913092,,,,,တောင်ကြီး,Taunggyi ,ရှမ်းပြည်နယ် (တောင်),Shan (South),"20.77477,97.03598",,,"မင်းကျောင်းတိုက် တောင်ကြီးမြို့, တောင်ကြီးမြို့","အောက်ဆီဂျင်ဖြည့်လို့ရ,လူနာတင်ယဥ်",ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,20.7899977,97.03475428,
420,အောက်ဆီဂျင်,,မင်္ဂလာစုဘူး ပရဟိတ,,တောင်ကြီးမြို့,09250786789,,,,,တောင်ကြီး,Taunggyi ,ရှမ်းပြည်နယ် (တောင်),Shan (South),"20.77477,97.03598",,,"မင်းကျောင်းတိုက် တောင်ကြီးမြို့, တောင်ကြီးမြို့","အောက်ဆီဂျင်ဖြည့်လို့ရ,လူနာတင်ယဥ်",ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,09-5211275,,,
421,အောက်ဆီဂျင်,,သုခဟိတကာရီ ပရဟိတ,,တောင်ကြီးမြို့,09263604050,,,,,တောင်ကြီး,Taunggyi ,ရှမ်းပြည်နယ် (တောင်),Shan (South),"20.77477,97.03598",,,"မင်းကျောင်းတိုက် တောင်ကြီးမြို့, တောင်ကြီးမြို့",,,,,,,,
422,အောက်ဆီဂျင်,,,,,,,,,,,,,,,,,,,,,,,,,
423,အောက်ဆီဂျင်,,,,,,,,,,,,,,,,,,,,,,,,,
424,အောက်ဆီဂျင်,,ကရုဏာ လူမှုကူညီရေးအသင်း,,ကရုဏာ လူမှုကူညီရေးအသင်း ဟိုမွန်ရပ်ကွက် မူဆယ်မြို့ ရှမ်း(မြောက်),09401652100,095230234,095231479,,,မူဆယ်,Muse ,ရှမ်းပြည်နယ် (မြောက်),Shan (North),"23.98989,97.90165",,,Same as Original,လူနာတင်ယဥ်,ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,,,
425,အောက်ဆီဂျင်,,ရွှေညောင်လူငယ် ပရဟိတ,,ရွှေညောင်မြို့,095197186,,,,,ရွှေညောင်,Shwenyaung ,ရှမ်းပြည်နယ် (တောင်),Shan (South),"20.76015,96.93614",,,Same as Original,"အောက်ဆီဂျင်ဖြည့်လို့ရ,လူနာတင်ယဥ်",ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,,,
426,အောက်ဆီဂျင်,Myittar Shin A Thin,မေတ္တာရှင်အသင်း,,တောင်ကြီးမြို့,095280289,0936162049,09899460664,081205282,08105194,တောင်ကြီး,Taunggyi ,ရှမ်းပြည်နယ် (တောင်),Shan (South),"20.77477,97.03598",,,နဂါးပွက် ပရိယတ္တိ စာသင်တိုက် ဝန်းအတွင်း၊ ချမ်းမြသာစည်ရပ်ကွက်၊ တောင်ကြီးမြို့,လူနာတင်ယဥ်,ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,ဝ၈၁ ၂၀၅၂၈၂၊ ၂၀၅၁၉၄၊ ၂၁၂၅၆၁၉၊ ၂၁၂၅၆၂၀၊ ဝ၉၅၂၈၁၅၁၁၊ ၀၈၁၂၀၅၁၉၄၊ ၀၈၁၂၁၂၅၆၁၉,,,
427,အောက်ဆီဂျင်,Arkar Min Min,အာကာမင်းမင်း,,တောင်ငူမြို့,09444755545,,,,,တောင်ငူ,Taungoo ,ပဲခူးတိုင်းဒေသကြီး (အရှေ့),Bago (East),"18.93953,96.43314",,,Same as Original,"အောက်ဆီဂျင်အပိုပစ္စည်းရရှိနိုင်,အောက်ဆီဂျင်ဖြည့်လို့ရ",ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,,,
428,အောက်ဆီဂျင်,HKS,HKS,,တောင်ဒဂုံမြို့နယ်,09421158814,,,,,ဒဂုံမြို့သစ်(တောင်ပိုင်း),Dagon Myothit (South) ,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.84016,96.22582",,,Need Confirmation,,,,,,,,
429,အောက်ဆီဂျင်စက်ရုံ,Pyae,ပြည့်,,၇/၁၂၀၊ အနောက်မြို့ပတ်လမ်း၊ ရတနာသီရိရပ်ကွက်၊ တောင်ကြီးမြို့,09402758303,09761366665,09777794314,,,,,,,,,,Need Confirmation,,,,,,20.79616573,97.0316499,
430,အောက်ဆီဂျင်စက်ရုံ,,မန်းရှင်အောက်စီဂျင်စက်ရုံ (တောင်ကြီးမြို့),,တောင်ကြီးမြို့,09422000290,0991035778,09796168101,,,တောင်ကြီး,Taunggyi ,ရှမ်းပြည်နယ် (တောင်),Shan (South),"20.77477,97.03598",,,Need Confirmation,,,,,,,,
431,အောက်ဆီဂျင်,,ရွှေညောင်လူငယ် ပရဟိတ,,တောင်ကြီးမြို့,095197186,,,,,တောင်ကြီး,Taunggyi ,ရှမ်းပြည်နယ် (တောင်),Shan (South),"20.77477,97.03598",,,Need Confirmation,,,,,,,,
432,ဆရာဝန် (ဖုန်းဝန်ဆောင်မှု),,Online အခမဲ့ဆေးခန်း,,https://www.facebook.com/Online-အခမဲ့-ဆေးခန်း-101495368869803,,,,,,,,,,,,,Need Confirmation,,,,,,,,
433,ဆရာဝန် (ဖုန်းဝန်ဆောင်မှု),,တယ်လီကျန်းမာ,,"[messaging-link]
[messaging-link]
[messaging-link]
[messaging-link]
[messaging-link] Confirmation,,,,,,,,
434,အောက်ဆီဂျင်,,မာဃအောက်ဆီဂျင်,,မာဃအောက်ဆီဂျင် တောင်ဥက္ကလာမြို့နယ်,09960627982,,,,,တောင်ဥက္ကလာပ,South Okkalapa,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.846249,96.179859",,,၉၁၃/က၊မာဃ၁၂လမ်း၊၁၂ရပ်ကွက်၊တောင်ဥဣလာပမြို့နယ်၊ရန်ကုန်။,,,,,,,,
435,အောက်ဆီဂျင်,,ပါရမီ နာမှုကူညီရေးအသင်း,,မိုးကုတ်မြို့ (မိုးကုတ်အရှေ့ပိုင်း),0862225062,09254237475,,,,မိုးကုတ်,Mogoke ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"22.92139,96.5054",,,Need Confirmation,,,,,,,,
436,အောက်ဆီဂျင်,,မြတ်စေတနာ အသင်း,,မိုးကုတ်မြို့ (မိုးကုတ်အရှေ့ပိုင်း),0862220626,0862220976,,,,မိုးကုတ်,Mogoke ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"22.92139,96.5054",,,Need Confirmation,,,,,,,,
437,အောက်ဆီဂျင်,Mogok Rescue Office,မြန်မာနိုင်ငံ လူမှုကယ်ဆယ်ရေးအဖွဲ့,,မိုးကုတ်မြို့ (မိုးကုတ်အရှေ့ပိုင်း),0862220361,09756000191,09765000192,,,မိုးကုတ်,Mogoke ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"22.92139,96.5054",,,Need Confirmation,,,,,,,,
438,အောက်ဆီဂျင်,,လောကဟိတ လူမှုကူညီရေးအသင်း,,မိုးကုတ်မြို့ (ကျပ်ပြင်ဈေး၊ မိုးကုတ်အနောက်ပိုင်း),09258204237,,,,,မိုးကုတ်,Mogoke ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"22.92139,96.5054",,,Need Confirmation,,,,,,,,
439,ဆရာဝန် (ဖုန်းဝန်ဆောင်မှု),Ask a Doctor,Ask a Doctor- အခမဲ့ ကျန်းမာရေး,,https://www.facebook.com/AskaDoctorforFree/,,,,,,,,,,,,,Need Confirmation,,,,,,,,
440,ဆရာဝန် (ဖုန်းဝန်ဆောင်မှု),Central Covid Help Center,Central Covid Help Center,,https://www.facebook.com/centralclinicygn,,,,,,,,,,,,,Need Confirmation,,,,,,,,
441,ဆရာဝန် (ဖုန်းဝန်ဆောင်မှု),TeleCare Sagaing,TeleCare Sagaing,,https://www.facebook.com/telecaresgg,,,,,,,,,,,ကောလင်းမြို၊ စစ်ကိုင်းမြို့၊ ရေဦးမြို့နှင့် တန့်ဆည်မြို့နေပြည်သူတို့အတွက် TELEMEDICINE,,Need Confirmation,,,,,,,,
442,သူနာပြု/အကူ,Ayeyarwaddy Training Center ATC,Ayeyarwaddy Training Centre ATC,,https://www.facebook.com/ayatrainingcentre/,,,,,,,,,,,သူနာပြုအကူ,,Need Confirmation,,,,,,,,
443,ဆရာဝန် (ဖုန်းဝန်ဆောင်မှု),,ကိုယ်စိတ်ကျန်းမာ,,https://www.facebook.com/ကိုယ္စိတ္က်န္းမာ-354766471877471/,,,,,,,,,,,,,Need Confirmation,,,,,,,,
444,ဆရာဝန် (ဖုန်းဝန်ဆောင်မှု),,Tele Care,,https://www.facebook.com/Tele-Care-103743055271845/,09796662897,,,,,,,,,,,,Need Confirmation,,,,,,,,
445,ဆရာဝန် (ဖုန်းဝန်ဆောင်မှု),,Yangon Medical Network,,,09757521712,09757521713,,,,,,,,,နေ့စဥ် မနက် ၉နာရီမှာ ညနေ၆နာရီအထိ,,Need Confirmation,,,မနက်၉-ည၆,,,,,
446,ဆရာဝန် (အိမ်ဝန်ဆောင်မှု),,ဒေါက်တာသွေး,,https://www.facebook.com/ygnhealthcareservice,09426601150,09765159044,,,,,,,,,,,Need Confirmation,,,,,,,,
447,ဆရာဝန် (ဖုန်းဝန်ဆောင်မှု),,Tele Care သမားတော်,,https://www.facebook.com/Tele-Care-သမားတော်-109338404741314/,,,,,,,,,,,,,Need Confirmation,,,,,,,,
448,ဆရာဝန် (အိမ်ဝန်ဆောင်မှု),,Hantha Pharmacy,,https://www.facebook.com/hanthapharma/,,,,,,,,,,,,,Need Confirmation,,,,,,,,
449,ဆရာဝန် (အိမ်ဝန်ဆောင်မှု),,Covi-Care,,https://www.facebook.com/Covi-Care-108916631458865/,,,,,,,,,,,,,Need Confirmation,,,,,,,,
450,သူနာပြု/အကူ,,SKT Nurse Services,,https://www.facebook.com/SKT-Nurse-Services-100392381737915,09960956460,,,,,,,,,,သူနာပြုအကူ,,Need Confirmation,,,,,,,,
451,ဆရာဝန် (ဖုန်းဝန်ဆောင်မှု),,Tele-Conversation,,,09755820731,09755820748,09775123527,,,,,,,,,,Need Confirmation,,,မနက်၉-ည၉,,,,,
452,ဆရာဝန် (ဖုန်းဝန်ဆောင်မှု),,MFM_Covid_Telemed,,[messaging-link] Confirmation,,,,,,,,
453,ဆရာဝန် (ဖုန်းဝန်ဆောင်မှု),,University Of Medicine - 2 12/2007 Alumni,,https://www.facebook.com/122007um2socialpunishment/,,,,,,,,,,,,,Need Confirmation,,,,,,,,
454,အောက်ဆီဂျင်,,ပါရမီီရှင် နာရေးကူညီမှုအသင်း,,ဂန့်ဂေါမြောက်ပိုင်းဘုန်းကြီးကျောင်း,,,,,,ဂန့်ဂေါ,Gangaw ,မကွေးတိုင်းဒေသကြီး,Magway,"22.17421,94.13582",,,Need Confirmation,,,,,,,,
